{(11, 23): ['motif_and_AB'], (35, 47): ['motif_and_AB'], (60, 72): ['motif_and_AD'], (84, 96): ['motif_and_AB']}

{(8, 20): ['motif_and_AB'], (32, 44): ['motif_dA'], (57, 69): ['motif_and_AD'], (81, 93): ['motif_dB']}

{(9, 21): ['motif_and_AB'], (33, 45): ['motif_and_AB'], (58, 70): ['motif_and_AD'], (82, 94): ['motif_and_AB']}

{(9, 21): ['motif_and_AB'], (33, 45): ['motif_and_AB'], (58, 70): ['motif_and_AD'], (82, 94): ['motif_and_AB']}

{(9, 21): ['motif_and_AB'], (33, 45): ['motif_and_AB'], (58, 70): ['motif_and_AD'], (82, 94): ['motif_and_AB']}

{(13, 25): ['motif_and_AB'], (37, 49): ['motifE'], (62, 74): ['motif_and_AD'], (86, 98): ['motif_and_AB']}

{(8, 20): ['motif_and_AB'], (32, 44): ['motif_and_AB'], (57, 69): ['motif_dA'], (81, 93): ['motif_dA']}

{(13, 25): ['motif_and_AB'], (37, 49): ['motifE'], (62, 74): ['motif_and_AD'], (86, 98): ['motif_and_AB']}

{(12, 24): ['motif_and_AB'], (36, 48): ['motifE'], (61, 73): ['motif_and_AB'], (85, 97): ['motif_and_AB']}

{(12, 24): ['motif_and_AB'], (36, 48): ['motifE'], (61, 73): ['motif_and_AB'], (85, 97): ['motif_and_AB']}

{(9, 21): ['motif_and_AB'], (33, 45): ['motif_and_AB'], (58, 70): ['motif_and_AD'], (82, 94): ['motif_and_AB']}

{(18, 30): ['motif_and_AB'], (42, 54): ['motifE'], (67, 79): ['motif_and_AD'], (91, 103): ['motif_and_AB']}

{(18, 30): ['motif_and_AB'], (42, 54): ['motifE'], (67, 79): ['motif_and_AD'], (91, 103): ['motif_and_AB']}

{(12, 24): ['motif_and_AB'], (36, 48): ['motifE'], (61, 73): ['motif_and_AB'], (85, 97): ['motif_and_AB']}

{(11, 23): ['motif_dA'], (35, 47): ['motif_dA'], (60, 72): ['motif_and_AD'], (84, 96): ['motif_dA']}

{(8, 20): ['motif_and_AB'], (32, 44): ['motif_and_AB'], (57, 69): ['motif_and_AB'], (81, 93): ['motif_dB']}

{(10, 22): ['motif_and_AB'], (34, 46): ['motif_and_AB'], (59, 71): ['motif_dA'], (83, 95): ['motif_and_AB']}

